"review",label
"This product is great! I loved it and would buy again.",0
"Superb! Exceeded all my expectations.",0
"I’m in love with this! Excellent quality.",0
"Comprises of all the fundamentals necessary at a university level",1
"The book has lucidly described the very basics of astronomy. The fundamental concepts are discussed in clear cut and with unambiguous notion. Mathematics has been used wherever necessary. The overall rating is very good and is worth buying.",1
"Good quality product. Working perfectly and keeping car to clean glass area. But its pricey.",1
"Nice stitched. No ironing required. Stylish. Best summer wear.",1
"there is no lining on top part and top part is transparent. Fabric is also not that good. Strands of fabric are coming after one wash. It lost its grace after one wash only.",0
"Redmi tablet was not started ...I have purchased but worst experience...they said to charge for some time but still its not working...I returned that product to Amazon but their pick up man said give me imei no...I informed him to take it from label on tablet...but he said start that tablet and give it otherwise I don't do return process...what should I do in that case...and he was so rude he ran away without return...waiting for positive reply from Amazon",1
"Very nice product.",0
"Great freedom offer is nice Nice Mobile good camera facility ..Redmi is a good company ..Good delivery Amazon app nice",0
"It has been used for 1 month so no lagging no hanging. Battery backup is also good. Camera and video quality also Good.Under 10k u can go for 5G phone",1
"Good",0
"I like the simplicity of Sudha Murthy's book. Anyone can read it and understand it... Her language is simple. Talks about simple lessons which are very important in our lives basically we ignore or never think about it. She is an inspiration to many",1
"it's amazing",0
"Fast response",0
"I ordered two and they arrived totally damaged. They should protect and treat better the products",1
"really nice notebook",0
"It’s nice",0
"Once my daughter liked it and enjoyed it easy to use and ski quickly my daughter perfected it although it is the first time I use it I strongly recommend it but it is necessary to buy pieces that talk about the knees and the head",1
"You sent me his size is big and I want small and I didn't like his Modal is not nice",1
"very good product",0
"it is so bad",0
"quality not so good",0
"They’re not as described. Sound quality is bad. One of the earphones is louder than the other",1
"Wrong items wery bad",0
"very disappointed! necklaces were damaged and tangled up",1
"It has beautiful colors and once dry you can see that they hold up quite a bit",1
"well received I have tried no effect yet after 4 days have in time",1
"It leaves a very pleasant feeling on the skin. It smells gorgeous. It feels like it has a cooling effect",1
"easy to use",0
"Nice item thank you",0
"Great hair product",0
"this is the worst item that I ever bought. it does not stick at all. I DO NOT RECOMMEND",0
"Prevents sweat well when playing games on your phone",1
"Good",0
"i used this product one 5 or 7 times. but this is not looking natural on screen. totally not worked as per description",1
"it is nice product it’s reduced the stretch marks",0
"Fake product",0
"perfect as described",0
"Dislike",0
"Bad product and horrible finish drawers don't close properly",1
"This chopper by pigeon is one of the worst and most hopeless chopper available. I wasted my money completely. My sister bought a small size I bought 900ml both stopped working on the very first day. Since I had used a similar chopper from a different company I knew how to repair. I opened the top and saw that they have used a third class plastic material. Do not buy this chopper from Pigeon!!",1
"Very useful product. Go for it",1
"Poor quality…didn’t start up on pressing. The batteries provided were puffed up and not fitting in the slot. Even new batteries found it difficult and didn’t start with new set of batteries",1
"Wast of money",0
"Very nice",0
"I have installed them behind the glass panes of our sit out in January 24. In just 8 months the wire is completely corroded and broke into pieces. The life of the string in open areas under the roof is very little. They may last longer inside home",1
"It is a good product. Very sturdy and strong tapes. Only problem is once you stick it you can’t remove it from that place and than that its a very good product.",1
"Good product",0
"The adhesive wont even hold 600 gms.. it will come off an fall. I used it for 30 days and it fell off. i cleaned the surface and there was n o moisture even then it was not sturdy enough. Money waste. I cannot even return it now.",1
"I liked it so much",0
"The fabric is waterproof and feels good",0
"The durability and its water resistance makes the product smoother and leakage proof. Really loving this product.",0
"This product is a total waste it claims to stop hairfall and promote hair growth but its of no use...I have consistently used it and infact it gave me severe hairfall don't know why its still in market",1
"The product is working its just for hair growth not to prevent hair fall as I still have hairfall as usual but it make my few hair grey so that's the side effect of using it and it also make my hair rough so not recommended using this product",1
"Fake and duplicate product. No refund option as well.",0
"The highlighter came all broken and all the 4 different shades of highlighter were broken into pieces and mixed together. It is a huge mess even the mars box is covered in highlighter. Need a refund asap…!!",1
"Such gorgeous shades it has I've been using it in multiple ways just amazing I would love to use only highlighter of Mars not any other brand.",0
"I got this palette for my sister. And she loved it. Even I'm using it too and its actually good at this rate.",1
"This book is fantastic. I gained a lot of knowledge from it. This book has a positive impact on life's thinking patterns. It also aided me in facing and conquering my fears.",1
"its perfect read for children as well as for adults. the book got delivered in perfect condition. coming to the book its the first book of harry potter series and whoever likes harry potter movie will love reading it and wont want to put the book away...the best part is you will fall more with harry potter...happy reading potter heads",1
"I enjoyed reading the book. I like authors thoughts and her writing process. Every story has a hidden moral that you realize n get a connected. But I was a little disappointed as the name of the book n story of devadasi was opener to the book. I was expecting that stories are all based on different devadasi’s there personal life and how they felt etc but what I was expected wasn’t there the subject jumped from place to place. Though I jumped but I did enjoyed the read",1
"Excellent product with great quality and perfect for daily use it glows the skin and protect from taking good product value for money",0
"Excellent product. Highly recommended for men who like to enhance their facial tone.",0
"The collection has variety of nice smelling fragrances. its good and budget friendly",0
"I had bought the luxury set for Women. All the four perfumes smell awesome and unique. They are long lasting",0
"I loved the product because of the lasting fragrance. But the issue is out of 4 bottes one fragrance is always half empty its mostly with rose fragrance or glam fragrance. This time is Glam fragrance. Then why are we paying for the full amount if we are always receiving half empty bottles.",1
"Perfect. Very comfortable sole. Easy to wear. Long lasting",0
"The product quality is good but heels are narrow and really difficult to walk. mostly your feet gets twisted.",1
"I am extremely happy to use this slipper. Good fit. Extra soft. A good companion!",0
"Comfortable but too soft. Slippery when wet.",1
"Worth the price. Is stylish and quality of the shoes is top notch. Fit is perfect as shown. Thickness of the sole is high. Shoes seems to durable. The color of the shoes are eye catching.",0
"Sweetener in diet sodas. Not good or healthy for you at all.",1
"These were exactly what I was looking for! I was using disposable and they were twice as hot. They are super comfortable and soft and dip at the cheekbones like I wanted.",1
"These are the pictures of the extra large size. I hope this helps determine the correct size to order. The mask covers my nose and mouth perfectly. The elastic loops keep it snugly in place. The loops are not adjustable. The inside and outside fabrics are soft and lint-free.",1
"Bought these for my husband (pictured). We have been looking for something to fit his face. He said they have minimal fogging effect on his glasses. He’s happy with the product.",1
"These masks are awesome and they are made really well... these will be great for when I go back to work or need to go to the grocery store.",1
"Great Product... Stretchy mask and thick protective mask...I will buy again.",1
"It doesn't seem to be an original product. Not enough fragrance.",0
"One of the classic perfumes that will last forever. This perfume contains an essence that allows you to use it both at night and in the day. My wife ordered it for me and always says how good its aroma is.",0
"Prepare to get a ton of compliments with this cologne. Smells incredible. I've been purchasing for seven years and still get compliments on how great it smells. I usually do three sprays and it lasts a good three to five hours. The smaller bottle lasts quite a long time with everyday use.",1
"Nautical voyage has a really fresh scent. I don’t really do the whole hints of this and notes of so and so. I'll simply stick to it has a fresh sort of out of the shower clean scent. Nothing is overpowering here you can give yourself a few sprays and not worry about it suffocating the room. I will say as far as staying power it holds up for a few hours. After that it’s pretty much non-existent. Really good for just an evening out or something but if you’re looking for all day maybe not the best choice.",1
"One of the classic perfumes that will last forever. This perfume contains an essence that allows you to use it both at night and in the day. My wife ordered it for me and always says how good its aroma is",0
"I would have to say if you want a Cologne that people will compliment but not break the bank. This is the right one for you. Has a clean smell not overwhelming but stays around all day.",1
"I didn't know what this smelled like before buying but I know Nautica to be a great brand. Only thing I was worried about was if it was going to be fake or something because that seems to be a problem with fragrances on Amazon. Well after using it for the first time today... I'd say it's the real deal. I literally just did one little spray on my chest before I left for work. I could smell it just fine pretty much through the whole day. I actually can still smell it and I have a very physical labor job (shipping industry) and I'd have to say that's pretty amazing. I'm glad I took the risk and would highly recommend this scent to anyone looking for an affordable cologne with a heavenly scent and long lasting!",0
"Prepare to get a ton of compliments with this cologne. Smells incredible I've been purchasing for seven years and still get compliments on how great it smells. I usually do three sprays and it lasts a good three-five hours. The smaller bottle lasts quite a long time with everyday use.",1
"Slow and boring and self-boasting",0
"Worst piece of crap ever",0
"This is the most worthless garbage ever put into book form.",0
"Awful!",0
"Self-congratulatory and conveniently missing a few events.",0
"Boring and predictable.  She’s not what a working woman you’d imagine would be portrayed as.  She’s entitled and while she tries to come off as a great American she said she never was proud of this country until... remember?",1
"I enjoyed the entire book. Thank you for writing it!  I truly believe many young girls will read the book and know they can live with honor like you.",0
"Not a good book!",0
"I have to agree with some of the other critical reviews- this book is very self-congratulatory and overall on the dull side. It was hard to get through in its entirety.",1
"Self-serving and predictable. Don’t waste the time.",0
"I was amazed reading this book. It tells the unbelievable transition Michelle made to become the First Lady. A great read for the whole family.",0
"Inspirational and powerful. I loved this book.",1
"“Amazing!!!!”",0
"Fit well & work well.",1
"Good value for money but could do with an adjustable elastic band.",1
"Very happy with this mat - stops that aching wrist.",1
"Very easy to fit.",0
"This is the second one I've ordered - my younger daughter was very pleased with hers and then my older daughter saw it and decided she'd like one too.",1
"For Samsung Galaxy S7 edge: Really easy to install if you follow the instructions. My cell phone looks perfectly clear. No bubbles at all. No hint of peeling at the corners... The screen is ultra-glossy and thicker than regular screen protectors; it feels smooth and good to the touch. Its transparency is excellent with no weird colors after installation. This screen protector is working great with my case.",0
"This knee pillow is very comfortable. I like it much better than trying to use a regular pillow. The regular pillow doesn't stay in place and is not as comfortable. This has helped me with back pain. The pillow fabric covering is very soft. The elastic band keeps the pillow in place. I will recommend this to my friends.",0
"The cable seems very well constructed. The connectors are nice and solid and provide a good fit. The line itself is a very nice quality braiding. I purchased a Samsung 4K TV a while ago but had much older HDMI cables I was using and wow what a difference the new HDMI cables have made with the picture. These cables are reasonably priced and have great quality workmanship. They are made really good with braided cords to help protect the wires on the inside. The tips are gold and help to have a better quality picture of your HD TV. I would recommend these.",0
"These are very pretty and I enjoy looking at them. They are perfect for the use I wanted them for. The flowers are nice and large. The colors are soft and pretty. There is enough foliage with them to fill out the bouquet. Nice. Very pleased.",0
"Exactly as described and does exactly what it is supposed to do.",0
"It works great and is a life saver if you use a flask a lot. I travel a good bit now and take a flask with me. Having this makes it 100% easier to fill the flask than bending a plastic cup. It's well made and will not retain odors or flavors after a simple water rinse.",0
"Smells great and really works to freshen a car! The smell lasted in my car for about a week but the main point was it got the bad smoke odor out of my A/C system.",1
"“This worked perfectly to mix powder and water (that doesn't mix with spoon. The lid seems very safe - non-spill.",1
"“Fits perfectly on my iPhone 7 plus. its not too thick but just thick enough that the camera and screen are protected when the phone is placed on flat surfaces.",0
"“These are the first in-ear headphones I have found that fit my small ear opening. They have 3 sizes of inserts and I needed the smallest ones. They are comfortable and stay in my ear when performing everyday activities and exercising. So happy to have found these and the sound quality is exceptional! Get these--you won't be disappointed",0
"its so small to what I imagined. Loud for its size. It is light and fits in a hoodie pocket. satisfied it",1
"“Love it. Exactly what I wanted”",0
"“These earphones are incredible. I received mine today and they work beautifully. The volume can be amplified much more than any I have ever owned. I bought the black ones. They can be very loud and they fit snug in your ears. They also come with two other pairs of those ear bud things so you can exchange it for your proper size. And they also arrived earlier than they were supposed to. Great pair. You should buy it especially for the price.",0
"“These headphones are very comfortable. I think for the money they sounds great and the battery life has been great as well. I would buy them again for sure and see no need to spend more money on headphones than these",0
"I bought these to fly with as I was looking for earbuds that had decent sound with noise cancelling.I am extremely happy with this purchase.Highly recommend these",0
"“I've had 5 of these and they are the best headphones for the price. Clear sound and an inline mic make it highly functional for those who love music and want to contact those on the go. Some reviewers said that one side of their earbud crapped out after a couple of weeks. This only happened to me when I accidentally put it in the washing machine. So don't be an idiot like me and damage your earphones. I put mine in a case storage so I don't damage them and even if I do I'm only set back a Hamilton",0
"“Great product. Very easy to set up and use and seems to be very accurate so far in counting steps and tracking sleep. Lightweight and comfortable to wear - I forget I have it on",0
"“This small product works just like a bigger one. It looks and sounds great. Great for teens and can be carried wherever they go. Make a great gift or stocking stuffer. Would recommend it to others",0
"“I have to say these earbuds are the best I've had yet! And the prices was unbeatable! I run and these things stay snugly in my ears and are comfortable as well! The sound is a bit low but I got use to it and it does drown out most outside noise. Will absolutely buy again! Can't beat what you get for the price",0
"“Great sounding earbuds. Very comfortable to wear.The sound quality for ear buds is exceptional.They're a great producer for the price.Came As Listed",0
"“Easy to link. Good volume and clear sound. Good battery life.",0
"“This tiny speaker has amazing sound...I have it linked to my echo dot...the dot sounds a little tinny without an additional speaker...plus with this speaker I can take it from one room to another...nice clean sound...no vibration plus a really great price...don't think twice...just buy it",0
"“Simply the best bang for your buck ear buds. Choose the correct pad size for your ears - makes a huge difference when you have a snug fit. Unless you've got Clark Kent hearing and Lex Luther cash to burn",skip the £ 250 pairs and grab a pair of these instead.	0
"“I received these in the mail a couple of days ago and I really like them! They are super cute and feel comfy in me ears. I usually have problems with other headphones because they tend not to fit well in my ears because they are too big or just awkwardly uncomfortable in my ears. AND the pink color is very pretty :) I'd recommend these to anyone who is looking for simple and comfy headphones.",0
"“Granddaughter is very happy she demo'ed it for me and I must say it is pretty cool!!!",0
"“great case fits perfectly”",1
"There are 3 ways to charge your batteries. You can charge it using a plug",power bank or charge it in the car whilst you're driving. The batteries are 2900 mAh compared to the original 2200 mAh battery that comes with Sony cameras. So they last about 3.5-4 hours instead of (approx) 2 hours
"“Very pleased with the kit for the price and the service was excellent.",1
"“Not recommended for a beginner!",1
"Highly recommended.",0
"“Fits together really well and looks fantastic when finished. If you do buy this you can make it straight from the box and the detail is excellent or you you can go mad and super detail the engine etc.”",1
"“Just a few tips if buying this kit: I would recommend deciding before you start how you wish to display the wings and then go through the instructions and cross out sections that are not relevant to your choice. Make sure to also pay particular attention to fitting the exhausts onto the engine near the bulkhead as it is easy to fix the exhausts out of line with the recesses for the exhausts in the fuselage.PS if you like this I would also recommend Revell model kit 04869 Fw 190 F8.",1
"Very happy with purchase",good quality and because it opens like a book you can charge the phone without removing from case.
"“Perfect for my needs. Highly recommended seller”",0
"“Just what I needed”",1
"“A must have for any goth with cats”",1
"“Better than the three sea shells method”",1
"“Excellent bang for buck”",1
"“Wish it were battery powered”",1
"“All I wanted was replacement blades. Wish they sold two blades for £ 20 instead of these cups which I already had.	“",1
"“Came with a pamphlet that never had any details on how the thing works???”",1
"“These are not self adhesive! This is the second time this has happened”",1
"Perfect little pad! Light and takes up very little space.Came quickly #chuffed",1
"“Don't bother the box is trash the company won't help you there are no updates and its no more a box than it is a coaster",0
"“its a ball and it bounces! Oh and its a pricey ball that bounces!”",1
"“What a fantastic keyboard remote finally! I haven't got completely used to it just yet as I've only received it 12hrs ago. I felt compelled to right a glowing review for it as I know kodi is becoming more and more common and don't think people should purchase a less capable keyboard/remote as I have many times before this one”",1
"One of the connections broke pretty quickly.Earphones really need to be designed in a more durable way.",1
"“Broke after a while”",1
"“Everything fine”",1
"One of the earphones stopped working after not even using them very much.Why can't earphones actually be durable.",1
"its basically the same volume as my phone speaker so no point really even using it.Not sure how it has such great reviews.Maybe mine is faulty? I doubt it though.”",1
"Works really well and easy to use.Only concern is that the nozzle part may not be completely airtight.",1
"“Could probably do with some cord thing to hang it from the top of the inside of a tent.",1
"No issues after half a year.Although be careful when putting it in because you can cut your hands on the metal shelf things.",1
"Seems pretty good quality.But the shortest setting isn't really short enough.Also if you use it without the guard on you can cut yourself.",1
"They're pretty cheap so can't complain too much.But when you arrange them into a rectangle the ones at the ends don't stick together properly which makes it virtually impossible to get them into a cube shape which is really annoying.",1
"“Fantastic product with LONG battery life. These fit comfortably and are easy to operate. Paired with my phone quickly.Love them and order another one to my girlfriend”",0
"“Barely larger than a stock Apple cube charger but charges phone and ipads twice as fast. Does get warm but seems durable. Purchased three and all going strong. Foldable plugs great for travel”",0
"“I probably would have looked over these ear phones 100 times but read an article on a tech site saying they were the best bang for the buck. I primarily use them for my runs. Sound is great and well worth the money”",1
"“I have sampled a range of earbuds ranging from the best to the worst. And these are the best. There is no doubt in my mind that these will change the way you listen to music. How amazing are they? They're amazing”",1
"Better than expected.I love them",0
"“Perfect for my needs. Highly recommended seller”",0
"“Impressed with the quality of the sound and the material used",I was very wary of some of the negative reviews but the risk was worth taking i have had them for nearly a week and no problems have occurred. I would highly recommend this product and it is definitely worth the price”0
"“I have previously bought some hi-fi headphones on Amazon which had some serious problems. This one is working perfectly and costing much less. Did I tell you that it even partially cancels the ambient noise?”",1
"“Love these headphones. I've had one pair now for two years before it started wearing down. Just bought 3 more sets as extras but one of them died in under a month. Still love these and won't hold one bad set against it”",1
"“Not only are these headphones very cheap but they are very strong and the sounds are crisp and perfect. A simple push of both headphones deeper into ears maximizes the sound quality. Try it and see. Highly recommended”",1
"“Mines kept messing up in the beginning but now they are fine. The quality of these are kinda bad. They feel cheap but then again they are cheap. The sound quality is great but you have to have them well in your ears”",1
"“i had a samsung pair that when u bought gs3 and these are way better. the prices is perfect way worth it the only thing is for me feels wierd cause i normally wear over the head/ear headphones really good sports pair”",1
"“Pretty good sound quality for the price. Good definition and response to different equalizer settings. Good bass also AS LONG AS it fits tightly in your ear. You may want to get the bud slightly moist for deep bass”",1
"“I love these earphones. They have completely replaced my Apple earbuds. They are very comfortable and fit snugly in your ears. They also come with three sizes of foam rubber covers to fit different size ear canals”",1
"“I was blown away by the sound quality for some these Nice priced headphones. 10/10 would buy again! They fit Nice in my ears and do not dislodge during activities. Comfortable and stylish. Definitely recommend”",1
"“I just can't believe that these ear buds are so inexpensive. Great quality for 3 times the price. I no longer get mad when my children keep taking my ear buds. With 2-day shipping I get my new set immediately”",1
"“I've used Skullcandy ear buds for years and was perfectly happy replacing them annually. But these are so much better. The sound quality is better and the fit is sublime. You really can't do better for the price”",1
"“I've tried several earbuds but could never find any that were comfortable to wear for an extended period of time. These are great! I liked them so much that I've purchased several pairs adn given them as gifts”",1
"“I originally got a pair of Monster earbuds to pair with my ipod nano. These were picked up as an add-on to an order. These headphones beat the Monster hands down - much more comfortable and sounds much clearer”",1
"“I know other people who have spent 4 times as much for the same quality. These rock! I wish there was a version with a microphone built in. I lost one of my pairs and doubt a second pair without thinking twice”",1
"“I listen to my MP3 player for at least 5 hours a day at work. The sound quality from some ear buds can make my head hurt. These ear buds have very good sound quality at a very good price. They are also durable”",1
"“I must say that I've been quite happy with these earphones. The price was super and the quality was commensurately even better than the price. its possible that I will eventually order another pair of these.”",1
"“I needed headphones that would stay in my ears when I run/exercise and these are perfect! They charge twice as much for similar head phones in the stores. I would buy from this company again. Hope this helps!”",1
"“I was very disappointed with these earphones. I received them mid-May and by the end of June both the soft rubber pieces covering the earphones had fallen off. Sound quality was also not what I was expecting.”",1
"“I love the earphones. They work well for me. I have small ears so they used to hurt when I used to use earphones. But this is really good. It sits well in my ear and doesn't hurt them. It is a good purchase”",1
"“Very hard to bend around the corners and must be careful as it could snap and get stuck in the pipe.”",1
"“Once you buy the battery don't use any unit appart from this unit that is made to charge it. Other units may damage the battery”",1
"“Hard to bend around corners”",1
"“Hi can anyone provide contact details for this product? Has been working perfectly but now completely Frozen won't do anything”",1
"“These boots are coming apart at the back after months - would love to know what the manufacturer thinks as - obviously - we are out of the return period. Not what you expect for such a pricey wellie!!!”",1
"“Very poor quality the microphone disintegrated within a day”",0
"“its ok for an FPS game but its not what its designed for so can't put it down for that”",1
"“The sound was distorted and the angled jack broke within 2 months.”",1
"“Cracking speaker good sound and easy to set up”",1
"“Amazing book !!! I was gutted when i had finished it !! A must read”",1
"“These are the most comfortable pair of earphones i have ever owned. i usually buy cheaper earphones ($5-$30). I have had a problem with the earphones coming out of my ears while working out. These stay in my ears and feel very secure. The way they fit is very different from other earphones. They shape to fit your ear which makes them so much more comfortable!”",0
"“Love these so much (we have two in different colours) as they are useful in so many different situations and also very different from other lamps I've seen”",1
"“Got this as a gift for my 19 year-old daughter and she really loves it and wears it constantly. Most of the anklets with charms that I looked at were a bit childish which is why I went for this one”",1
"“This is a brilliant little lamp for when you're working with your laptop - love it so much I've just ordered another two for my daughters”",1
"“These earphones are a great value for their price. Music quality is great for an in-ear headphone. I ran over my last pair with my car and they survived another month before finally falling apart where I had cracked them.”",0
"“Noise cancellation works great! They're relatively light weight and the sound is excellent. Bluetooth connectivity is easy. Really helps while studying and need to get rid of the noise”",1
"“Great speaker for the price! I love the bass on this speaker! May not be to loud but its not bad at all. I personally am satisfied with me purchase. I would definitely recommend this for someone who wants a good speaker without spending so much money”",0
"Excellent",0
"as described. First purchase so a little apprehensive. Great price though and a very quick delivery with excellent tracking comms throughout. Have used the reader and it works as described and is much better than my old one which cost a similar amount. Very pleased at the moment.",1
"I chose this one because the user manual was clear and easy to read. Product is robust and of good quality. I have yet to try it out but I am very pleased so far.",1
"Works!! I was able to detect a breakdown. I'm not sure how detailed the device provides. A mechanic will be able to tell us more.",1
"Everything is fine. Very quick delivery and good price. Thanks a lot.",0
"Great fabrics very nice I think I took a little big size L for a 40 but its not a big deal. Color as in description.",0
"great fit. lovely soft fabric.",0
"Very good quality. Fit is also right.",0
"Great colors and nice soft material!",0
"Great colors and nice soft material!",0
"Fits great! comfortable to wear!",0
"nice material",0
"Comfortable and fit properly. The color is the same as the photo.",0
"Very comfortable and good fabric. I recommend it.",0
"great for sports",0
"very comfortable",0
"Same as description",0
"more XS than S but power Nice",1
"fly super nice",1
"works amazing!",1
"Amazing product worth every cent",0
"“Just received the headphone. The used material is really good. Also the sound is very good. The bluetooth connection worked also quickly with the english guide. Untill so far very OK!",1
